Latitude;Longitude;LocationType;Region;PoolSize;GeneratedDate
66.992603571965;2.6478558688246605;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.88378052784093;3.3663216077254794;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.510518737358765;5.415808209776564;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.56851873966453;6.192129142984989;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.6205085322526;1.6595042479602014;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.06713798940606;2.796107861446887;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.09842449818868;0.1318566329275157;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.28025633392862;1.8056652152876072;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.83516937503845;2.5588163710429703;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.91976276504722;-2.3960261345331944;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.73416546894094;7.2394034920102985;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.66861561688616;1.5355681606235971;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.68024039150249;-2.024916295911141;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.06129335565173;-2.2991176596086755;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.13490990263556;-0.14434176894729944;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.53513861509469;-2.3219779408012013;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.57548525092305;0.8719811049767565;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.483990056864606;0.46657992569651885;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.74377642153391;3.2430154847554156;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.604352608291975;5.726296066168771;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.2699620799684;2.195325850151662;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.13597473408979;-2.221765639356018;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.76422531395545;-1.2799567258871616;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.05319745709338;5.8752965067574205;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.50511984580777;6.663223238475659;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.8702319618519;7.242894740074846;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.76680888110034;4.134011272238018;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.432669355972635;2.884667653456924;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.08606414978141;-2.639919649692899;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.22074468422267;3.001160188447314;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.5912658353391;5.644831525304898;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.914538643929205;7.097766319250903;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.920814080639865;3.8337485119520767;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.61531026173285;4.958490532880617;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.42135828317543;2.1814066325917287;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.66313847734875;2.831705156911734;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.60933289392055;4.150926503351554;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.69807263193775;-2.1950836826047526;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.75812927955324;-1.4421073529075676;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.01340948000504;1.1828984580752464;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.71720905774264;1.9382328843722108;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.60366608013535;1.9559798127146428;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.04112213352599;-1.690062001622554;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.40104600785969;-1.003460691676901;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.23008848897419;5.904136671042128;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.8634694463309;2.248079439751088;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.09563588158649;4.419985578776879;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.531254084535846;4.748529336682704;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.483125712282565;-1.4518053564792497;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.23509974119804;1.4955996041237696;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.82380982873639;3.5898591407886786;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.828403243032014;-1.173589329888471;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.80184448921949;2.889745252930435;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.48512502706756;-0.12891132061211152;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.49932861630694;5.865287905412011;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.72764666671179;1.7330782743617168;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.90614191288448;6.134800307397958;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.57107267986962;0.46419156820843543;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.95365914953038;-1.6093966575811007;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.99031491347854;-3.0550324675063;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.02999184294424;7.237785681194625;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.688710961390846;-2.5492269949924116;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.44506283320375;1.9677358343153464;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.80102615210105;4.263682577324317;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.845420967687;-1.8694158257694382;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.47316279897113;0.7270451305252883;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.18990543104775;4.561200277133276;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.51007640380845;-1.1777699718116628;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.12258344558194;0.16316131246346233;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.04837112134004;2.9565551594323503;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.56116256564402;-0.24220920395524326;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.7540184723699;4.528780198020733;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.42550278777743;3.7397548476505595;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.07789253977388;2.5398608547067547;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.07682408780023;-0.8508355194962185;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.44714685425781;0.4428642480349829;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.08242755612562;-2.2125821455789687;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.11281212732836;3.314635544004054;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.65206752904744;-2.044039276047757;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.525542838001684;-2.430154249681882;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.25783441049138;1.945007326496151;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.80270200644776;1.023090993619323;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.336214038160605;-0.47982676459270657;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.49142881670372;0.040025276675139665;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.37515014256804;1.5785253019120993;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.47016351586366;-2.5879606922814617;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.71625689609078;0.10041808281171116;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.7179643374759;3.387549346590179;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.835184809444534;6.433348735703214;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.5165216078572;5.961180453744877;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.752296106159605;4.008622836077343;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.86683908558449;-0.0018400174590427198;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.637285570134715;3.4919858346720676;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.64089931471819;5.0257271818070635;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.81932975726617;0.5828832904515133;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.092758918493615;0.7484061475740189;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.484323234587556;6.496067565577597;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.59113509971712;-2.2597161945702045;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.790416154329414;0.805411303247316;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.33849357230527;-0.9375636134654894;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.229056903385334;0.4306989878119123;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.527944816676424;3.200468233237205;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.371894153632;3.8354922450773246;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.06118672866656;1.6499116662990114;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.69956134996844;1.5447965270539208;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.55933931034878;4.912602841232639;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.905844320723084;1.5791021175325457;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.69127826534574;3.4158346829172737;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.57745952379211;-2.677255782527526;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.48387764062282;2.5970302898130107;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.58581520905406;1.8580636212564712;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.8812806978892;-1.0579065864033392;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.94846538484905;-0.748926497203918;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.04934923063389;1.9642889638499068;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.1666189815797;4.132871542567338;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.61250414947968;0.39611050714719287;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.0372671746973;4.7140911167250845;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.64616080151318;-0.9379632199386552;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.06242908958316;0.4420035788882024;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.675289128397964;2.545853603206442;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.09159262254426;-2.1357840353345052;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.12713206799992;6.722148401997256;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.32834464935706;3.597013721264991;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.77834341823926;1.0542371096754635;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.08861125938481;-2.050146581227673;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.04638687401328;-0.21653725672464175;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.99319449170117;4.639773253640504;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.32099624629506;-1.6993079471894001;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.16392074354718;-2.2081046655576957;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.15763951480541;2.4519471966472604;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.51265866343982;0.8997157807035987;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.15808874165856;3.3357519547170917;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.9555858529398;0.8936938469492746;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.768742078973744;0.8703493178162423;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.29350377765107;2.5256746603659743;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.41599883558453;6.2300075309946354;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.97958659689037;2.0687312235224833;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.01731751344606;2.23030188981417;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.003622831425;2.823858049565485;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.94951586265839;1.991309787423209;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.28399041087842;-0.5368361538343467;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.94607251264738;-0.6671442231407965;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.89338297577259;3.986046978483317;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.779230963545125;3.4507419772584353;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.78511430469658;-2.186577101879105;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.47452579273898;-2.0496813683798933;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.80041793087767;4.659102670118921;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.65508848772872;-2.7501120102732646;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.67584804143891;4.12459974917863;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.109856905446414;6.999159234131657;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.1976484012044;7.162632424884521;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.60827423026018;-3.157995332402704;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.14462600843363;3.5225607118477096;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.26437688897866;3.4922630441067146;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.66575454762847;3.46923247538882;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.627058073612346;0.2254267349468857;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.08419872335302;2.9427884580514587;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.05390688304216;2.8315968714785797;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.056311984000146;1.9050510701640424;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.16896948557869;6.194290284185817;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.57106203083664;-2.008470517602861;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.79132671633542;4.469192627966098;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.31992537310663;2.869793379139437;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.113006746840924;0.5262098408677227;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.30268497760021;5.924992560332328;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.233457085248894;4.155322952624733;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.84988185076867;0.42914193768945763;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.68656620337744;4.176321353160205;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.25134369201722;5.185598926034142;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.54982031354525;4.935199340592542;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.77227243818731;-0.4387367397739439;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.871641248832454;5.191184851300319;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.05286817813774;6.132618566281712;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.469797813176285;-1.0845186844661012;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.23476393297968;-0.2924753426593245;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.22952587028343;5.192526111197035;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.12745646709199;0.8077639540209929;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.77203110577213;6.639477283425226;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.23403647501769;1.8292839798913927;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.86338524946903;5.213167707989815;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.70641790773418;7.468439430547306;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.69432646826162;4.736898407176104;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.16637728145929;5.005726457760796;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.78428390054235;-2.2077353914873745;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.015694691037524;-2.9287882338829085;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.85745355307125;-0.9029623360284886;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.28235075378355;2.375159550690118;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.08122457411922;-0.024865190852626284;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.26993363462205;1.205758188541187;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.980762288856575;0.2291664887918432;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.02938371631792;3.060107340735818;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.46598175062866;-0.6134076498636905;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.42204761217138;-0.46538305997898055;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.48424138465662;4.843467319437158;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.84707790033887;-2.3970909112376666;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.92157140238344;0.3084026598196994;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.387942668160804;0.7260401056942669;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.63451997102166;3.5447814060118543;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.745697713474264;-2.2809323437528444;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.08223790384828;5.348367044531383;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.346689902448375;6.279654799193759;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.7469802241665;-2.1051220123808276;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.04288830557917;1.8692606367009037;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.71124958708292;-2.0352238386785024;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.07566909323536;-1.8089093427202696;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.702961240667484;0.18218622599913514;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.603306416255755;0.0761250878846802;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.921682673587;6.293938147969355;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.45942888892155;1.6526740372412179;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.59041286375766;5.051005639360238;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.737379285387;-1.7380348379347526;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.89912098000673;0.9836405214606514;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.874146778960004;-0.5007244520423639;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.041203177012406;2.038155652192954;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.79741278958656;-1.935135924745715;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.68348142957282;-1.8485986033160828;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.34764803822578;-2.288340148800843;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.98922880357243;-2.4727167304605246;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.09623645622612;3.902182886572413;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.93977758645173;6.524937838003684;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.18629409668715;-2.456436840822686;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.27144911882227;-0.28481460805437875;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.27573586692814;4.156439800360831;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.767802073783976;1.048497198797818;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.44308884083046;-2.220769558836846;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.59006587543014;-1.9376628351302412;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.868605797580116;1.4613803723527563;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.51400955189419;0.8419342877130851;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.13256998232567;2.0505927292467967;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.8177845767521;1.3194678162561488;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.40675622282374;-2.477002158207454;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.56371335652591;0.6256145295043596;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.87044014412943;-1.360524791888894;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.97677794137229;4.125692267897518;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.585826410976324;-1.652843123686822;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.723590045367914;3.633366462212352;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.26896282054549;4.097538351811625;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.91163624412964;6.278063298511986;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.34583695308532;5.47141413143739;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.32535342015409;-2.117579016131325;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.62483650601474;-1.5458951879647247;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.84586591165543;0.2603610160322649;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.77683566716763;-3.15203556566874;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.03666359531031;-2.7542899590927963;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.31383672436166;0.9886645380040586;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.19069408096242;4.865848368900373;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.42403076021106;1.1465916153284224;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.036878906978814;1.7161522127644395;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.61866702361003;-1.2810586989502202;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.9335340994423;1.7687556631937684;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.753078348853165;-0.9850078897248387;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.38219122408277;1.1260625593410043;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.47594572547183;-2.2259318599954154;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.14067524308746;7.280413266531479;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.33137713165612;-2.7314434828684795;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.50723884804816;4.08837509504855;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.56730555253102;3.9965760717351384;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.1576043407471;3.7805570016008816;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.67145647947839;1.5364859317876536;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.62908325568873;3.472104449216421;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.581995767938196;5.533754122934768;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.8218447573151;1.2645385297302414;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
59.37209949873689;2.6013538142503756;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.00455597359276;-2.5471273844016515;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.06164399165121;-1.0920733683736819;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.84461984922178;2.752610734109689;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.85342413337683;3.147530297555783;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.72292822699585;7.431510993822922;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.23249555660566;0.12568910608353434;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.38292997843294;-0.17179501925397656;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.38002449372713;-1.9449598027983455;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.29273929520024;-1.1113079133171135;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.54130489274722;0.5712001359679668;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.86182863237775;5.332461685528928;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.400914439026764;-1.1125900846444474;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.01632779304769;5.618814915777699;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.73462301308356;6.168092090129337;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.91018993851134;-0.9149194664314266;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.75524997530329;4.714435485143097;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.3831386732384;1.3956783005143731;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.35078296563075;-2.7649097527188466;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
62.72477572011266;-1.5147191711603398;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.79583939974172;6.682633045834516;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.31008416818244;4.781934790091837;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.37908980235309;2.818060572017496;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.38699825599209;6.5550255634716805;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.057592040538296;3.580280706388485;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.41323934704579;2.330705360765655;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
57.855942555476;-2.3158220690201494;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.92808381025877;2.774057364485975;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
64.37151040102147;-1.5913264006786496;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.07186155418938;6.503674253027997;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.97598911339342;3.3891534083022212;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.649959548162926;4.5311692023515455;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
63.225491095702;6.685725108908372;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.23470120529239;1.360057062523126;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.22599158670533;6.1907085357479605;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
60.820019484999996;3.986842275302617;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
61.70538878672653;-2.2582038970340133;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
65.93664724944279;-2.9880698085681314;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
67.46148956346636;1.36367749372373;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
58.29620915852607;2.702667551150054;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
68.0431956822728;-1.833986365272503;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
66.44323986832454;3.713861814941208;ValidPool;unknown;1000;2025-07-09 14:44:57.977628
